Latitude,Longitude,Datum,Horizontal Accuracy,State Code,County Code,Site Num,Parameter Code,POC,AQS Parameter Desc,Date Local,24 Hour Local,Date GMT,24 Hour GMT,Year GMT,Day In Year GMT,Sample Measurement,Units of Measure,Sample Duration,Sample Frequency,Detection Limit,Measurement Uncertainty,Qualifier Description,Method Type,Method Description
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2007-12-16","00:00","2007-12-16","07:00",2007,350,25,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2013-02-19","00:00","2013-02-19","07:00",2013,50,8.8,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2010-04-05","00:00","2010-04-05","07:00",2010,95,4.8,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2010-04-15","00:00","2010-04-15","07:00",2010,105,6.5,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2010-10-15","00:00","2010-10-15","07:00",2010,288,7.5,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2004-04-01","00:00","2004-04-01","07:00",2004,92,6.3,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2010-01-04","00:00","2010-01-04","07:00",2010,4,28.9,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2009-06-25","00:00","2009-06-25","07:00",2009,176,8.8,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2005-12-07","00:00","2005-12-07","07:00",2005,341,8.6,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2011-09-22","00:00","2011-09-22","07:00",2011,265,5.3,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2011-11-10","00:00","2011-11-10","07:00",2011,314,17.1,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2005-02-13","00:00","2005-02-13","07:00",2005,44,9.4,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2011-10-21","00:00","2011-10-21","07:00",2011,294,6.6,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2009-11-02","00:00","2009-11-02","07:00",2009,306,9.6,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2012-12-29","00:00","2012-12-29","07:00",2012,364,21.1,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2013-01-26","00:00","2013-01-26","07:00",2013,26,51.1,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2012-03-21","00:00","2012-03-21","07:00",2012,81,2.7,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2009-11-16","00:00","2009-11-16","07:00",2009,320,14,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2013-05-06","00:00","2013-05-06","07:00",2013,126,6.2,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2010-07-27","00:00","2010-07-27","07:00",2010,208,6.4,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2013-02-27","00:00","2013-02-27","07:00",2013,58,4.1,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2008-12-24","00:00","2008-12-24","07:00",2008,359,6.6,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2007-07-13","00:00","2007-07-13","07:00",2007,194,10.6,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2006-07-01","00:00","2006-07-01","07:00",2006,182,8.7,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2012-05-17","00:00","2012-05-17","07:00",2012,138,8.5,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2004-04-17","00:00","2004-04-17","07:00",2004,108,7.3,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2008-10-15","00:00","2008-10-15","07:00",2008,289,8.2,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2009-04-01","00:00","2009-04-01","07:00",2009,91,3.9,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2012-02-11","00:00","2012-02-11","07:00",2012,42,6.9,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2007-07-03","00:00","2007-07-03","07:00",2007,184,7.6,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2007-08-09","00:00","2007-08-09","07:00",2007,221,6.4,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2006-05-05","00:00","2006-05-05","07:00",2006,125,4.7,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2007-04-27","00:00","2007-04-27","07:00",2007,117,4.6,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2006-04-06","00:00","2006-04-06","07:00",2006,96,5,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2011-01-21","00:00","2011-01-21","07:00",2011,21,11.7,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2012-02-27","00:00","2012-02-27","07:00",2012,58,6.5,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2006-03-05","00:00","2006-03-05","07:00",2006,64,7.9,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2010-07-12","00:00","2010-07-12","07:00",2010,193,5.9,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2009-06-24","00:00","2009-06-24","07:00",2009,175,7.5,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2008-04-17","00:00","2008-04-17","07:00",2008,108,6.7,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2006-08-13","00:00","2006-08-13","07:00",2006,225,8,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2006-12-13","00:00","2006-12-13","07:00",2006,347,7.7,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2006-02-22","00:00","2006-02-22","07:00",2006,53,9.7,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2005-04-06","00:00","2005-04-06","07:00",2005,96,14,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2012-09-08","00:00","2012-09-08","07:00",2012,252,9.6,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2010-02-28","00:00","2010-02-28","07:00",2010,59,7.6,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2012-05-05","00:00","2012-05-05","07:00",2012,126,5.3,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2009-02-17","00:00","2009-02-17","07:00",2009,48,4.4,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2007-06-28","00:00","2007-06-28","07:00",2007,179,8,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2012-07-18","00:00","2012-07-18","07:00",2012,200,5.5,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2010-01-24","00:00","2010-01-24","07:00",2010,24,4,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2005-12-12","00:00","2005-12-12","07:00",2005,346,61.3,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2005-10-04","00:00","2005-10-04","07:00",2005,277,7.6,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2012-10-21","00:00","2012-10-21","07:00",2012,295,7.9,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2003-10-28","00:00","2003-10-28","07:00",2003,301,8.1,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2008-04-23","00:00","2008-04-23","07:00",2008,114,7.7,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2006-07-08","00:00","2006-07-08","07:00",2006,189,8.2,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2009-03-14","00:00","2009-03-14","07:00",2009,73,11.8,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2007-08-22","00:00","2007-08-22","07:00",2007,234,8,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2010-01-16","00:00","2010-01-16","07:00",2010,16,43.6,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2004-06-30","00:00","2004-06-30","07:00",2004,182,9.9,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2012-02-04","00:00","2012-02-04","07:00",2012,35,3.1,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2006-12-24","00:00","2006-12-24","07:00",2006,358,27.4,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2005-08-20","00:00","2005-08-20","07:00",2005,232,5.7,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2004-11-05","00:00","2004-11-05","07:00",2004,310,24.1,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2005-10-13","00:00","2005-10-13","07:00",2005,286,7.2,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2007-09-12","00:00","2007-09-12","07:00",2007,255,13.7,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2005-03-14","00:00","2005-03-14","07:00",2005,73,3.4,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2007-12-07","00:00","2007-12-07","07:00",2007,341,12.4,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2009-01-25","00:00","2009-01-25","07:00",2009,25,5.2,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2006-12-30","00:00","2006-12-30","07:00",2006,364,15,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2006-06-24","00:00","2006-06-24","07:00",2006,175,6.2,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2006-08-07","00:00","2006-08-07","07:00",2006,219,3.9,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
40.736389,-111.872222,"WGS84",24.29,"49","035","3006","88101",1,"PM2.5 - Local Conditions","2011-11-16","00:00","2011-11-16","07:00",2011,320,6.4,"Micrograms/cubic meter (LC)","24 HOUR","EVERY DAY",2,,"","Reference","R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC-Gravimetric"
